Duty_No,Sign_On,SignOn_Location,Sign_Off,SignOff_Location,ACTUAL_DUTYHOURS,Train_No,LocationPick,Trip_Start,LocationRelieve,Trip_End,Trip_Duration,Service time,breaks,Single_Run,Total_Run,Step Back Rake,Step Back Location,ROUTE-VIA
1,02:15,DEPOT,10:04,Crew Control-UP,07:49,501,DEPOT,02:40,Crew Control-UP,03:00,00:20,20,00:00,01:55,05:13,No StepBack,No StepBack,
1,,,,,,501,Crew Control-UP,03:00,Crew Control-DN,04:35,01:35,95,01:08,,,No StepBack,No StepBack,Train_No/501 -- Crew Control-UP/03:00 -- Y Terminal 2-UP/03:30 -- Y Terminal 2-DN/04:00 -- Crew Control-DN/04:35 -- 
1,,,,,,503,Crew Control-UP,05:43,Crew Control-DN,06:47,01:04,64,00:00,02:44,,No StepBack,No StepBack,Train_No/503 -- Crew Control-UP/05:43 -- Y Terminal 2-UP/06:11 -- Y Terminal 2-DN/06:20 -- Crew Control-DN/06:47 -- 
1,,,,,,503,Crew Control-DN,06:47,Crew Control-UP,07:26,00:38,38,00:00,,,No StepBack,No StepBack,Train_No/503 -- Crew Control-DN/06:47 -- Crew Control-UP/07:26 -- 
1,,,,,,503,Crew Control-UP,07:26,Crew Control-DN,08:28,01:02,62,00:52,,,No StepBack,No StepBack,Train_No/503 -- Crew Control-UP/07:26 -- Y Terminal 1-UP/07:55 -- Y Terminal 1-DN/07:58 -- Y Terminal 2-DN/08:00 -- Crew Control-DN/08:28 -- 
1,,,,,,512,Crew Control-DN,09:20,Crew Control-UP,09:54,00:34,34,00:00,00:34,,No StepBack,No StepBack,Train_No/512 -- Crew Control-DN/09:20 -- Crew Control-UP/09:54 -- 
2,02:25,DEPOT1,10:29,Crew Control-DN,08:04,503,DEPOT1,02:50,Crew Control-UP,03:35,00:46,46,01:00,00:46,06:00,No StepBack,No StepBack,
2,,,,,,501,Crew Control-DN,04:35,Crew Control-UP,05:15,00:40,40,00:00,02:36,,No StepBack,No StepBack,Train_No/501 -- Crew Control-DN/04:35 -- Crew Control-UP/05:15 -- 
2,,,,,,501,Crew Control-UP,05:15,Crew Control-DN,06:35,01:20,80,00:00,,,No StepBack,No StepBack,Train_No/501 -- Crew Control-UP/05:15 -- Y Terminal 1-UP/05:45 -- Y Terminal 1-DN/06:00 -- Y Terminal 2-DN/06:03 -- Crew Control-DN/06:35 -- 
2,,,,,,501,Crew Control-DN,06:35,Crew Control-UP,07:11,00:36,36,00:30,,,No StepBack,No StepBack,Train_No/501 -- Crew Control-DN/06:35 -- Crew Control-UP/07:11 -- 
2,,,,,,504,Crew Control-UP,07:41,Crew Control-DN,08:43,01:02,62,00:00,02:38,,No StepBack,No StepBack,Train_No/504 -- Crew Control-UP/07:41 -- Y Terminal 1-UP/08:10 -- Y Terminal 1-DN/08:13 -- Y Terminal 2-DN/08:15 -- Crew Control-DN/08:43 -- 
2,,,,,,504,Crew Control-DN,08:43,Crew Control-UP,09:17,00:34,34,00:00,,,No StepBack,No StepBack,Train_No/504 -- Crew Control-DN/08:43 -- Crew Control-UP/09:17 -- 
2,,,,,,504,Crew Control-UP,09:17,Crew Control-DN,10:19,01:02,62,00:00,,,No StepBack,No StepBack,Train_No/504 -- Crew Control-UP/09:17 -- Y Terminal 2-UP/09:45 -- Y Terminal 2-DN/09:52 -- Crew Control-DN/10:19 -- 
3,02:30,DEPOT,09:49,Crew Control-UP,07:19,504,DEPOT,02:55,Crew Control-DN,03:15,00:20,20,00:00,02:25,05:20,No StepBack,No StepBack,
3,,,,,,504,Crew Control-DN,03:15,Crew Control-UP,03:55,00:41,41,00:00,,,No StepBack,No StepBack,Train_No/504 -- Crew Control-DN/03:15 -- Crew Control-UP/03:55 -- 
3,,,,,,504,Crew Control-UP,03:55,Crew Control-DN,05:19,01:24,84,00:30,,,No StepBack,No StepBack,Train_No/504 -- Crew Control-UP/03:55 -- Y Terminal 1-UP/04:25 -- Y Terminal 1-DN/04:50 -- Y Terminal 2-DN/04:52 -- Crew Control-DN/05:19 -- 
3,,,,,,506,Crew Control-DN,05:49,Crew Control-UP,06:27,00:38,38,00:00,02:21,,No StepBack,No StepBack,Train_No/506 -- Crew Control-DN/05:49 -- Crew Control-UP/06:27 -- 
3,,,,,,506,Crew Control-UP,06:27,Crew Control-DN,07:36,01:09,69,00:00,,,No StepBack,No StepBack,Train_No/506 -- Crew Control-UP/06:27 -- Y Terminal 2-UP/06:55 -- Y Terminal 2-DN/07:08 -- Crew Control-DN/07:36 -- 
3,,,,,,506,Crew Control-DN,07:36,Crew Control-UP,08:10,00:34,34,00:55,,,No StepBack,No StepBack,Train_No/506 -- Crew Control-DN/07:36 -- Crew Control-UP/08:10 -- 
3,,,,,,505,Crew Control-DN,09:05,Crew Control-UP,09:39,00:34,34,00:00,00:34,,No StepBack,No StepBack,Train_No/505 -- Crew Control-DN/09:05 -- Crew Control-UP/09:39 -- 
4,02:35,Terminal,10:26,Crew Control-UP,07:51,502,Terminal,03:00,Crew Control-UP,03:23,00:24,24,00:00,01:50,05:47,No StepBack,No StepBack,
